subid,subage,task,trial,word,agent,unfamiliar,familiar,leftObject,rightObject,pick,correct,test_date,condition,target,age,status
42727,3,comprehension,6,NA,NA,NA,NA,NA,NA,sieve,1,2021-03-18,NA,sieve,3.7973990417522243,keep
42727,3,comprehension,7,NA,NA,NA,NA,NA,NA,pincer,1,2021-03-18,NA,pincer,3.7973990417522243,keep
42727,3,comprehension,8,NA,NA,NA,NA,NA,NA,mic,1,2021-03-18,NA,mic,3.7973990417522243,keep
42727,3,comprehension,9,NA,NA,NA,NA,NA,NA,top,1,2021-03-18,NA,top,3.7973990417522243,keep
42727,3,comprehension,10,NA,NA,NA,NA,NA,NA,funnel,0,2021-03-18,NA,opener,3.7973990417522243,keep
42727,3,comprehension,11,NA,NA,NA,NA,NA,NA,thermo,1,2021-03-18,NA,thermo,3.7973990417522243,keep
42727,3,comprehension,12,NA,NA,NA,NA,NA,NA,bread,1,2021-03-18,NA,bread,3.7973990417522243,keep
42727,3,comprehension,13,NA,NA,NA,NA,NA,NA,wrench,1,2021-03-18,NA,wrench,3.7973990417522243,keep
42727,3,comprehension,14,NA,NA,NA,NA,NA,NA,duck,1,2021-03-18,NA,duck,3.7973990417522243,keep
42727,3,comprehension,15,NA,NA,NA,NA,NA,NA,microscope,0,2021-03-18,NA,corkscrew,3.7973990417522243,keep
42727,3,comprehension,16,NA,NA,NA,NA,NA,NA,corkscrew,0,2021-03-18,NA,tweezers,3.7973990417522243,keep
23522,4,combination,train1,train,Monkey,car,duck,car,duck,car,1,2021-03-18,train,NA,4.700889801505818,keep
23522,4,combination,train2,train,Dog,ball,bear,bear,ball,ball,1,2021-03-18,train,NA,4.700889801505818,keep
23522,4,combination,1,halke,Bear,t37,duck,t37,duck,t37,1,2021-03-18,congruent,NA,4.700889801505818,keep
23522,4,combination,2,knaupett,Bear,t38,top,top,t38,top,0,2021-03-18,incongruent,NA,4.700889801505818,keep
23522,4,combination,3,strillke,Bear,t39,rasp,t39,rasp,rasp,0,2021-03-18,congruent,NA,4.700889801505818,keep
23522,4,combination,4,kotte,Bear,t40,lock,lock,t40,t40,1,2021-03-18,incongruent,NA,4.700889801505818,keep
23522,4,combination,5,krumpatt,Cat,t41,hanger,hanger,t41,hanger,0,2021-03-18,congruent,NA,4.700889801505818,keep
23522,4,combination,6,lentu,Cat,t42,apple,t42,apple,apple,0,2021-03-18,incongruent,NA,4.700889801505818,keep
23522,4,combination,7,liput,Cat,t43,opener,t43,opener,t43,1,2021-03-18,incongruent,NA,4.700889801505818,keep
23522,4,combination,8,prilin,Cat,t44,corkscrew,corkscrew,t44,t44,1,2021-03-18,congruent,NA,4.700889801505818,keep
23522,4,combination,9,dessa,Frog,t45,thermo,thermo,t45,t45,1,2021-03-18,congruent,NA,4.700889801505818,keep
23522,4,combination,10,nefu,Frog,t46,bread,t46,bread,bread,0,2021-03-18,incongruent,NA,4.700889801505818,keep
23522,4,combination,11,nomrai,Frog,t47,wrench,t47,wrench,wrench,0,2021-03-18,incongruent,NA,4.700889801505818,keep
23522,4,combination,12,pretla,Frog,t48,mic,mic,t48,t48,1,2021-03-18,congruent,NA,4.700889801505818,keep
23522,4,combination,13,bucku,Sheep,t49,tweezers,tweezers,t49,t49,1,2021-03-18,incongruent,NA,4.700889801505818,keep
23522,4,combination,14,miskeu,Sheep,t50,pincer,t50,pincer,pincer,0,2021-03-18,congruent,NA,4.700889801505818,keep
23522,4,combination,15,nupfor,Sheep,t51,carrot,carrot,t51,carrot,0,2021-03-18,incongruent,NA,4.700889801505818,keep
23522,4,combination,16,quistla,Sheep,t52,sieve,t52,sieve,t52,1,2021-03-18,congruent,NA,4.700889801505818,keep
23522,4,comprehension,1,NA,NA,NA,NA,NA,NA,lock,1,2021-03-18,NA,lock,4.700889801505818,keep
23522,4,comprehension,2,NA,NA,NA,NA,NA,NA,rasp,1,2021-03-18,NA,rasp,4.700889801505818,keep
23522,4,comprehension,3,NA,NA,NA,NA,NA,NA,apple,1,2021-03-18,NA,apple,4.700889801505818,keep
23522,4,comprehension,4,NA,NA,NA,NA,NA,NA,hanger,1,2021-03-18,NA,hanger,4.700889801505818,keep
23522,4,comprehension,5,NA,NA,NA,NA,NA,NA,carrot,1,2021-03-18,NA,carrot,4.700889801505818,keep
23522,4,comprehension,6,NA,NA,NA,NA,NA,NA,sieve,1,2021-03-18,NA,sieve,4.700889801505818,keep
23522,4,comprehension,7,NA,NA,NA,NA,NA,NA,pincer,1,2021-03-18,NA,pincer,4.700889801505818,keep
23522,4,comprehension,8,NA,NA,NA,NA,NA,NA,mic,1,2021-03-18,NA,mic,4.700889801505818,keep
23522,4,comprehension,9,NA,NA,NA,NA,NA,NA,top,1,2021-03-18,NA,top,4.700889801505818,keep
23522,4,comprehension,10,NA,NA,NA,NA,NA,NA,funnel,0,2021-03-18,NA,opener,4.700889801505818,keep
23522,4,comprehension,11,NA,NA,NA,NA,NA,NA,thermo,1,2021-03-18,NA,thermo,4.700889801505818,keep
23522,4,comprehension,12,NA,NA,NA,NA,NA,NA,bread,1,2021-03-18,NA,bread,4.700889801505818,keep
23522,4,comprehension,13,NA,NA,NA,NA,NA,NA,wrench,1,2021-03-18,NA,wrench,4.700889801505818,keep
23522,4,comprehension,14,NA,NA,NA,NA,NA,NA,duck,1,2021-03-18,NA,duck,4.700889801505818,keep
23522,4,comprehension,15,NA,NA,NA,NA,NA,NA,corkscrew,1,2021-03-18,NA,corkscrew,4.700889801505818,keep
23522,4,comprehension,16,NA,NA,NA,NA,NA,NA,tweezers,1,2021-03-18,NA,tweezers,4.700889801505818,keep
95517,4,combination,train1,train,Monkey,car,duck,car,duck,car,1,2021-03-19,train,NA,4.407939767282683,keep
95517,4,combination,train2,train,Dog,ball,bear,bear,ball,ball,1,2021-03-19,train,NA,4.407939767282683,keep
95517,4,combination,1,halke,Bear,t37,duck,t37,duck,t37,1,2021-03-19,congruent,NA,4.407939767282683,keep
95517,4,combination,2,knaupett,Bear,t38,top,top,t38,top,0,2021-03-19,incongruent,NA,4.407939767282683,keep
95517,4,combination,3,strillke,Bear,t39,rasp,t39,rasp,rasp,0,2021-03-19,congruent,NA,4.407939767282683,keep
95517,4,combination,4,kotte,Bear,t40,lock,lock,t40,t40,1,2021-03-19,incongruent,NA,4.407939767282683,keep
95517,4,combination,5,krumpatt,Cat,t41,hanger,hanger,t41,hanger,0,2021-03-19,congruent,NA,4.407939767282683,keep
95517,4,combination,6,lentu,Cat,t42,apple,t42,apple,apple,0,2021-03-19,incongruent,NA,4.407939767282683,keep
95517,4,combination,7,liput,Cat,t43,opener,t43,opener,opener,0,2021-03-19,incongruent,NA,4.407939767282683,keep
95517,4,combination,8,prilin,Cat,t44,corkscrew,corkscrew,t44,t44,1,2021-03-19,congruent,NA,4.407939767282683,keep
95517,4,combination,9,dessa,Frog,t45,thermo,thermo,t45,t45,1,2021-03-19,congruent,NA,4.407939767282683,keep
95517,4,combination,10,nefu,Frog,t46,bread,t46,bread,bread,0,2021-03-19,incongruent,NA,4.407939767282683,keep
95517,4,combination,11,nomrai,Frog,t47,wrench,t47,wrench,t47,1,2021-03-19,incongruent,NA,4.407939767282683,keep
95517,4,combination,12,pretla,Frog,t48,mic,mic,t48,t48,1,2021-03-19,congruent,NA,4.407939767282683,keep
95517,4,combination,13,bucku,Sheep,t49,tweezers,tweezers,t49,tweezers,0,2021-03-19,incongruent,NA,4.407939767282683,keep
95517,4,combination,14,miskeu,Sheep,t50,pincer,t50,pincer,t50,1,2021-03-19,congruent,NA,4.407939767282683,keep
95517,4,combination,15,nupfor,Sheep,t51,carrot,carrot,t51,t51,1,2021-03-19,incongruent,NA,4.407939767282683,keep
95517,4,combination,16,quistla,Sheep,t52,sieve,t52,sieve,sieve,0,2021-03-19,congruent,NA,4.407939767282683,keep
95517,4,comprehension,1,NA,NA,NA,NA,NA,NA,lock,1,2021-03-19,NA,lock,4.407939767282683,keep
95517,4,comprehension,2,NA,NA,NA,NA,NA,NA,rasp,1,2021-03-19,NA,rasp,4.407939767282683,keep
95517,4,comprehension,3,NA,NA,NA,NA,NA,NA,apple,1,2021-03-19,NA,apple,4.407939767282683,keep
95517,4,comprehension,4,NA,NA,NA,NA,NA,NA,hanger,1,2021-03-19,NA,hanger,4.407939767282683,keep
95517,4,comprehension,5,NA,NA,NA,NA,NA,NA,pushpin,0,2021-03-19,NA,carrot,4.407939767282683,keep
95517,4,comprehension,6,NA,NA,NA,NA,NA,NA,sieve,1,2021-03-19,NA,sieve,4.407939767282683,keep
95517,4,comprehension,7,NA,NA,NA,NA,NA,NA,pincer,1,2021-03-19,NA,pincer,4.407939767282683,keep
95517,4,comprehension,8,NA,NA,NA,NA,NA,NA,globe,0,2021-03-19,NA,mic,4.407939767282683,keep
95517,4,comprehension,9,NA,NA,NA,NA,NA,NA,funnel,0,2021-03-19,NA,top,4.407939767282683,keep
95517,4,comprehension,10,NA,NA,NA,NA,NA,NA,opener,1,2021-03-19,NA,opener,4.407939767282683,keep
95517,4,comprehension,11,NA,NA,NA,NA,NA,NA,thermo,1,2021-03-19,NA,thermo,4.407939767282683,keep
95517,4,comprehension,12,NA,NA,NA,NA,NA,NA,bread,1,2021-03-19,NA,bread,4.407939767282683,keep
95517,4,comprehension,13,NA,NA,NA,NA,NA,NA,corkscrew,0,2021-03-19,NA,wrench,4.407939767282683,keep
95517,4,comprehension,14,NA,NA,NA,NA,NA,NA,duck,1,2021-03-19,NA,duck,4.407939767282683,keep
95517,4,comprehension,15,NA,NA,NA,NA,NA,NA,tweezers,0,2021-03-19,NA,corkscrew,4.407939767282683,keep
95517,4,comprehension,16,NA,NA,NA,NA,NA,NA,tweezers,1,2021-03-19,NA,tweezers,4.407939767282683,keep
65507,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,lock,4.7967145790554415,keep
65507,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,file,4.7967145790554415,keep
65507,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,apple,4.7967145790554415,keep
65507,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,hanger,4.7967145790554415,keep
65507,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,carrot,4.7967145790554415,keep
65507,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,sieve,4.7967145790554415,keep
65507,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,pincers,4.7967145790554415,keep
65507,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,mic,4.7967145790554415,keep
65507,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,top,4.7967145790554415,keep
65507,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,opener,4.7967145790554415,keep
65507,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,thermo,4.7967145790554415,keep
65507,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,bread,4.7967145790554415,keep
65507,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,wrench,4.7967145790554415,keep
65507,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,duck,4.7967145790554415,keep
65507,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,corkscrew,4.7967145790554415,keep
65507,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,tweezers,4.7967145790554415,keep
21223,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,lock,4.895277207392197,keep
21223,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,file,4.895277207392197,keep
21223,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,apple,4.895277207392197,keep
21223,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,hanger,4.895277207392197,keep
21223,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,carrot,4.895277207392197,keep
21223,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,sieve,4.895277207392197,keep
21223,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,pincers,4.895277207392197,keep
21223,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,mic,4.895277207392197,keep
21223,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,top,4.895277207392197,keep
21223,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,opener,4.895277207392197,keep
21223,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,thermo,4.895277207392197,keep
21223,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,bread,4.895277207392197,keep
21223,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,wrench,4.895277207392197,keep
21223,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,duck,4.895277207392197,keep
21223,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,corkscrew,4.895277207392197,keep
21223,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,tweezers,4.895277207392197,keep
72867,3,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,lock,3.8822724161533197,keep
72867,3,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,file,3.8822724161533197,keep
72867,3,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,apple,3.8822724161533197,keep
72867,3,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,hanger,3.8822724161533197,keep
72867,3,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,carrot,3.8822724161533197,keep
72867,3,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,sieve,3.8822724161533197,keep
72867,3,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,pincers,3.8822724161533197,keep
72867,3,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,mic,3.8822724161533197,keep
72867,3,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,top,3.8822724161533197,keep
72867,3,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,opener,3.8822724161533197,keep
72867,3,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,thermo,3.8822724161533197,keep
72867,3,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,bread,3.8822724161533197,keep
72867,3,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,wrench,3.8822724161533197,keep
72867,3,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,duck,3.8822724161533197,keep
72867,3,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,corkscrew,3.8822724161533197,keep
72867,3,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,tweezers,3.8822724161533197,keep
42727,3,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,lock,3.7973990417522243,keep
42727,3,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,file,3.7973990417522243,keep
42727,3,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,apple,3.7973990417522243,keep
42727,3,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,hanger,3.7973990417522243,keep
42727,3,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,carrot,3.7973990417522243,keep
42727,3,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,sieve,3.7973990417522243,keep
42727,3,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,pincers,3.7973990417522243,keep
42727,3,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,mic,3.7973990417522243,keep
42727,3,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,top,3.7973990417522243,keep
42727,3,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,opener,3.7973990417522243,keep
42727,3,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,thermo,3.7973990417522243,keep
42727,3,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,bread,3.7973990417522243,keep
42727,3,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,wrench,3.7973990417522243,keep
42727,3,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,duck,3.7973990417522243,keep
42727,3,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,corkscrew,3.7973990417522243,keep
42727,3,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,tweezers,3.7973990417522243,keep
95517,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,lock,4.407939767282683,keep
95517,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,file,4.407939767282683,keep
95517,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,apple,4.407939767282683,keep
95517,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,hanger,4.407939767282683,keep
95517,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,carrot,4.407939767282683,keep
95517,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,sieve,4.407939767282683,keep
95517,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,pincers,4.407939767282683,keep
95517,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,mic,4.407939767282683,keep
95517,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,top,4.407939767282683,keep
95517,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,opener,4.407939767282683,keep
95517,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,thermo,4.407939767282683,keep
95517,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,bread,4.407939767282683,keep
95517,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,wrench,4.407939767282683,keep
95517,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,duck,4.407939767282683,keep
95517,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,corkscrew,4.407939767282683,keep
95517,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,tweezers,4.407939767282683,keep
23522,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,lock,4.700889801505818,keep
23522,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,file,4.700889801505818,keep
23522,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,apple,4.700889801505818,keep
23522,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,hanger,4.700889801505818,keep
23522,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,carrot,4.700889801505818,keep
23522,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,sieve,4.700889801505818,keep
23522,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,pincers,4.700889801505818,keep
23522,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,mic,4.700889801505818,keep
23522,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,top,4.700889801505818,keep
23522,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,opener,4.700889801505818,keep
23522,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,thermo,4.700889801505818,keep
23522,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,bread,4.700889801505818,keep
23522,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,wrench,4.700889801505818,keep
23522,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,duck,4.700889801505818,keep
23522,4,production,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,corkscrew,4.700889801505818,keep
23522,4,production,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,tweezers,4.700889801505818,keep
